Id,Bank,Name,Sitz,Land,Verband
242,sparkasse,Kreissparkasse Nordhausen,Nordhausen,TH,SGVHT
243,sparkasse,Kreissparkasse Grafschaft Bentheim zu Nordhorn,Nordhorn,NI,SVN
244,sparkasse,Kreis-Sparkasse Northeim,Northeim,NI,SVN
245,sparkasse,Sparkasse Nürnberg,Nürnberg,BY,SVB
246,sparkasse,Stadtsparkasse Oberhausen,Oberhausen,NW,RSGV
247,sparkasse,Sparkasse Offenbach,Offenbach am Main,HE,SGVHT
248,sparkasse,Sparkasse Offenburg/Ortenau,Offenburg,BW,SVBW
249,sparkasse,Landessparkasse zu Oldenburg,Oldenburg,NI,SVN
250,sparkasse,Sparkasse Olpe-Drolshagen-Wenden,Olpe,NW,SVWL
251,sparkasse,Kreissparkasse Börde,Oschersleben (Bode),ST,OSV
252,sparkasse,Sparkasse Osnabrück,Osnabrück,NI,SVN
253,sparkasse,Sparkasse Osterode am Harz,Osterode am Harz,NI,SVN
254,sparkasse,Sparkasse Uecker-Randow,Pasewalk,MV,OSV
255,sparkasse,Sparkasse Passau,Passau,BY,SVB
256,sparkasse,Sparkasse Pfaffenhofen,Pfaffenhofen an der Ilm,BY,SVB
257,sparkasse,Sparkasse Pforzheim Calw,Pforzheim,BW,SVBW
258,sparkasse,Sparkasse Pfullendorf-Meßkirch,Pfullendorf,BW,SVBW
259,sparkasse,Sparkasse Südwestpfalz,Pirmasens,RP,SVRP
260,sparkasse,Sparkasse Vogtland,Plauen,SN,OSV
261,sparkasse,Vereinigte Sparkasse im Märkischen Kreis,Plettenberg,NW,SVWL
262,sparkasse,Mittelbrandenburgische Sparkasse in Potsdam,Potsdam,BB,OSV
263,sparkasse,Sparkasse Uckermark,Prenzlau,BB,OSV
264,sparkasse,Sparkasse Prignitz,Pritzwalk,BB,OSV
265,sparkasse,Sparkasse Radevormwald-Hückeswagen,Radevormwald,NW,RSGV
266,sparkasse,Stadtsparkasse Rahden,Rahden,NW,SVWL
267,sparkasse,Sparkasse Rastatt-Gernsbach,Rastatt,BW,SVBW
268,sparkasse,Kreissparkasse Ravensburg,Ravensburg,BW,SVBW
269,sparkasse,Sparkasse Vest Recklinghausen,Recklinghausen,NW,SVWL
270,sparkasse,Sparkasse Regen-Viechtach,Regen,BY,SVB
271,sparkasse,Sparkasse Regensburg,Regensburg,BY,SVB
272,sparkasse,Bezirkssparkasse Reichenau,Reichenau,BW,SVBW
273,sparkasse,Stadtsparkasse Remscheid,Remscheid,NW,RSGV
274,sparkasse,Sparkasse Mittelholstein AG,Rendsburg,SH,"Freie Spk.
SGVSH"
275,sparkasse,Kreissparkasse Reutlingen,Reutlingen,BW,SVBW
276,sparkasse,Kreissparkasse Wiedenbrück,Rheda-Wiedenbrück,NW,SVWL
277,sparkasse,Stadtsparkasse Rheine,Rheine,NW,SVWL
278,sparkasse,Sparkasse Meißen,Riesa,SN,OSV
279,sparkasse,Sparkasse Schaumburg,Rinteln,NI,SVN
280,sparkasse,Sparkasse Donnersberg,Rockenhausen,RP,SVRP
281,sparkasse,Sparkasse Rosenheim-Bad Aibling,Rosenheim,BY,SVB
282,sparkasse,OstseeSparkasse Rostock,Rostock,MV,OSV
283,sparkasse,Sparkasse Mittelfranken-Süd,Roth,BY,SVB
284,sparkasse,Kreissparkasse Rottweil,Rottweil,BW,SVBW
285,sparkasse,Kreissparkasse Saalfeld-Rudolstadt,Saalfeld,TH,SGVHT
286,sparkasse,Sparkasse Saarbrücken,Saarbrücken,SL,SVS
287,sparkasse,Kreissparkasse Saarlouis,Saarlouis,SL,SVS
288,sparkasse,Sparkasse Salem-Heiligenberg,Salem,BW,SVBW
289,sparkasse,Sparkasse Altmark West,Salzwedel,ST,OSV
290,sparkasse,Sparkasse St. Blasien,St. Blasien,BW,SVBW
291,sparkasse,Kreissparkasse St. Wendel,St. Wendel,SL,SVS
292,sparkasse,Sparkasse Scheeßel,Scheeßel,NI,SVN
293,sparkasse,Kreissparkasse Saale-Orla,Schleiz,TH,SGVHT
294,sparkasse,Kreissparkasse Schlüchtern,Schlüchtern,HE,SGVHT
295,sparkasse,Sparkasse Wiesental,Schopfheim,BW,SVBW
296,sparkasse,Sparkasse Schwäbisch Hall-Crailsheim,Schwäbisch Hall,BW,SVBW
297,sparkasse,Stadtsparkasse Schwalmstadt,Schwalmstadt,HE,SGVHT
298,sparkasse,Sparkasse im Landkreis Schwandorf,Schwandorf,BY,SVB
299,sparkasse,Stadtsparkasse Schwedt,Schwedt/Oder,BB,OSV
300,sparkasse,Sparkasse Schweinfurt-Haßberge,Schweinfurt,BY,SVB
301,sparkasse,Sparkasse Schwelm-Sprockhövel,Schwelm,NW,SVWL
302,sparkasse,Sparkasse Mecklenburg-Schwerin,Schwerin,MV,OSV
303,sparkasse,Sparkasse Hochfranken,Selb,BY,SVB
304,sparkasse,Sparkasse Langen-Seligenstadt,Seligenstadt,HE,SGVHT
305,sparkasse,Sparkasse Niederlausitz,Senftenberg,BB,OSV
306,sparkasse,Sparkasse Siegen,Siegen,NW,SVWL
307,sparkasse,Hohenzollerische Landesbank Kreissparkasse Sigmaringen,Sigmaringen,BW,SVBW
308,sparkasse,Kreissparkasse Rhein-Hunsrück,Simmern/Hunsrück,RP,SVRP
309,sparkasse,Sparkasse Hegau-Bodensee,Singen,BW,SVBW
310,sparkasse,Stadt-Sparkasse Solingen,Solingen,NW,RSGV
311,sparkasse,Kreissparkasse Soltau,Soltau,NI,SVN
312,sparkasse,Kyffhäusersparkasse Artern-Sondershausen,Sondershausen,TH,SGVHT
313,sparkasse,Sparkasse Sonneberg,Sonneberg,TH,SGVHT
314,sparkasse,Kreissparkasse Stade,Stade,NI,SVN
315,sparkasse,Sparkasse Stade-Altes Land,Stade,NI,SVN
316,sparkasse,Salzlandsparkasse,Staßfurt,ST,OSV
317,sparkasse,Sparkasse Staufen-Breisach,Staufen im Breisgau,BW,SVBW
318,sparkasse,Kreissparkasse Stendal,Stendal,ST,OSV
319,sparkasse,Sparkasse Niederbayern-Mitte,Straubing,BY,SVB
320,sparkasse,Sparkasse Märkisch-Oderland,Strausberg,BB,OSV
321,sparkasse,Kreissparkasse Syke,Syke,NI,SVN
322,sparkasse,Sparkasse Tauberfranken,Tauberbischofsheim,BW,SVBW
323,sparkasse,Sparkasse Hochschwarzwald,Titisee-Neustadt,BW,SVBW
324,sparkasse,Kreissparkasse Traunstein-Trostberg,Traunstein,BY,SVB
325,sparkasse,Sparkasse Trier,Trier,RP,SVRP
326,sparkasse,Kreissparkasse Tübingen,Tübingen,BW,SVBW
327,sparkasse,Kreissparkasse Tuttlingen,Tuttlingen,BW,SVBW
328,sparkasse,Sparkasse Uelzen Lüchow-Dannenberg,Uelzen,NI,SVN
329,sparkasse,Sparkasse Ulm,Ulm,BW,SVBW
330,sparkasse,Sparkasse UnnaKamen,Unna,NW,SVWL
331,sparkasse,Sparkasse Hilden-Ratingen-Velbert,Velbert,NW,RSGV
332,sparkasse,Kreissparkasse Verden,Verden (Aller),NI,SVN
333,sparkasse,Sparkasse Schwarzwald-Baar,Villingen-Schwenningen,BW,SVBW
334,sparkasse,Kreissparkasse Waiblingen,Waiblingen,BW,SVBW
335,sparkasse,Sparkasse Hochrhein,Waldshut-Tiengen,BW,SVBW
336,sparkasse,Kreissparkasse Fallingbostel in Walsrode,Walsrode,NI,SVN
337,sparkasse,Müritz-Sparkasse,Waren (Müritz),MV,OSV
338,sparkasse,Kreis- und Stadtsparkasse Wasserburg am Inn,Wasserburg am Inn,BY,SVB
339,sparkasse,Stadtsparkasse Wedel,Wedel,SH,SGVSH
340,sparkasse,Sparkasse Oberpfalz Nord,Weiden in der Oberpfalz,BY,SVB
341,sparkasse,Sparkasse Markgräflerland,Weil am Rhein,BW,SVBW
342,sparkasse,Kreissparkasse Weilburg,Weilburg,HE,SGVHT
343,sparkasse,Sparkasse Oberland,Weilheim in Oberbayern und Schongau,BY,SVB
344,sparkasse,Stadtsparkasse Wermelskirchen,Wermelskirchen,NW,RSGV
345,sparkasse,Harzsparkasse,Wernigerode,ST,OSV
346,sparkasse,Niederrheinische Sparkasse RheinLippe,Wesel,NW,RSGV
347,sparkasse,Sparkasse Wetzlar,Wetzlar,HE,SGVHT
348,sparkasse,Nassauische Sparkasse,Wiesbaden,HE/RP,SGVHT
349,sparkasse,Sparkasse Wilhelmshaven,Wilhelmshaven,NI,SVN
350,sparkasse,Sparkasse Mecklenburg-Nordwest,Wismar,MV,OSV
351,sparkasse,Sparkasse Witten,Witten,NW,SVWL
352,sparkasse,Sparkasse Wolfach,Wolfach,BW,SVBW
353,sparkasse,Stadtsparkasse Wunstorf,Wunstorf,NI,SVN
354,sparkasse,Stadtsparkasse Wuppertal,Wuppertal,NW,RSGV
355,sparkasse,Sparkasse Mainfranken Würzburg,Würzburg,BY,SVB
356,sparkasse,Sparkasse Burgenlandkreis,Zeitz,ST,OSV
357,sparkasse,Sparkasse Rotenburg Osterholz,Zeven,NI,SVN
358,sparkasse,Sparkasse Oberlausitz-Niederschlesien,Zittau,SN,OSV
359,sparkasse,Sparkasse Zwickau,Zwickau,SN,OSV
360,sparkasse,,,,
361,sparkasse,,,,
362,sparkasse,,,,
363,sparkasse,,,,
364,sparkasse,,,,
365,sparkasse,,,,
366,sparkasse,,,,
367,sparkasse,,,,
368,sparkasse,,,,
369,sparkasse,,,,
370,sparkasse,,,,
371,sparkasse,,,,
372,sparkasse,,,,
373,sparkasse,,,,
374,sparkasse,,,,
375,sparkasse,,,,
376,sparkasse,,,,
377,sparkasse,,,,
378,sparkasse,,,,
379,sparkasse,,,,
380,sparkasse,,,,
381,sparkasse,,,,
382,sparkasse,,,,
383,sparkasse,,,,
384,sparkasse,,,,
385,sparkasse,,,,
386,sparkasse,,,,
387,sparkasse,,,,
388,sparkasse,,,,
389,sparkasse,,,,
390,sparkasse,,,,
391,sparkasse,,,,
392,sparkasse,,,,
393,sparkasse,,,,
394,sparkasse,,,,
395,sparkasse,,,,
396,sparkasse,,,,
397,sparkasse,,,,
398,sparkasse,,,,
399,sparkasse,,,,
400,sparkasse,,,,
401,sparkasse,,,,
402,sparkasse,,,,
403,sparkasse,,,,
404,sparkasse,,,,
405,sparkasse,,,,
406,sparkasse,,,,
407,sparkasse,,,,
408,sparkasse,,,,
409,sparkasse,,,,
410,sparkasse,,,,
411,sparkasse,,,,
412,sparkasse,,,,
413,sparkasse,,,,
414,sparkasse,,,,
415,sparkasse,,,,
416,sparkasse,,,,
417,sparkasse,,,,
418,sparkasse,,,,
419,sparkasse,,,,
420,sparkasse,,,,
421,sparkasse,,,,
422,sparkasse,,,,
423,sparkasse,,,,
424,sparkasse,,,,
425,sparkasse,,,,
426,sparkasse,,,,
427,sparkasse,,,,
428,sparkasse,,,,
429,sparkasse,,,,
430,sparkasse,,,,
431,sparkasse,,,,
432,sparkasse,,,,
433,sparkasse,,,,
434,sparkasse,,,,
435,sparkasse,,,,
436,sparkasse,,,,
437,sparkasse,,,,
438,sparkasse,,,,
439,sparkasse,,,,
440,sparkasse,,,,
441,sparkasse,,,,
442,sparkasse,,,,
443,sparkasse,,,,
444,sparkasse,,,,
445,sparkasse,,,,
446,sparkasse,,,,
447,sparkasse,,,,
448,sparkasse,,,,
449,sparkasse,,,,
450,sparkasse,,,,
451,sparkasse,,,,
452,sparkasse,,,,
453,sparkasse,,,,
454,sparkasse,,,,
455,sparkasse,,,,
456,sparkasse,,,,
457,sparkasse,,,,
458,sparkasse,,,,
459,sparkasse,,,,
460,sparkasse,,,,
461,sparkasse,,,,
462,sparkasse,,,,
463,sparkasse,,,,
464,sparkasse,,,,
465,sparkasse,,,,
466,sparkasse,,,,
467,sparkasse,,,,
468,sparkasse,,,,
469,sparkasse,,,,
470,sparkasse,,,,
471,sparkasse,,,,
472,sparkasse,,,,
473,sparkasse,,,,
474,sparkasse,,,,
475,sparkasse,,,,
476,sparkasse,,,,
477,sparkasse,,,,
478,sparkasse,,,,
479,sparkasse,,,,
480,sparkasse,,,,
481,sparkasse,,,,
482,sparkasse,,,,
483,sparkasse,,,,
484,sparkasse,,,,
485,sparkasse,,,,
486,sparkasse,,,,
487,sparkasse,,,,
488,sparkasse,,,,
489,sparkasse,,,,
490,sparkasse,,,,
491,sparkasse,,,,
492,sparkasse,,,,
493,sparkasse,,,,
494,sparkasse,,,,
495,sparkasse,,,,
496,sparkasse,,,,
497,sparkasse,,,,
498,sparkasse,,,,
499,sparkasse,,,,
500,sparkasse,,,,
501,sparkasse,,,,
502,sparkasse,,,,
503,sparkasse,,,,
504,sparkasse,,,,
505,sparkasse,,,,
506,sparkasse,,,,
507,sparkasse,,,,
508,sparkasse,,,,
509,sparkasse,,,,
510,sparkasse,,,,
511,sparkasse,,,,
512,sparkasse,,,,
513,sparkasse,,,,
514,sparkasse,,,,
515,sparkasse,,,,
516,sparkasse,,,,
517,sparkasse,,,,
518,sparkasse,,,,
519,sparkasse,,,,
520,sparkasse,,,,
521,sparkasse,,,,
522,sparkasse,,,,
523,sparkasse,,,,
524,sparkasse,,,,
525,sparkasse,,,,
526,sparkasse,,,,
527,sparkasse,,,,
528,sparkasse,,,,
529,sparkasse,,,,
530,sparkasse,,,,
531,sparkasse,,,,
532,sparkasse,,,,
533,sparkasse,,,,
534,sparkasse,,,,
535,sparkasse,,,,
536,sparkasse,,,,
537,sparkasse,,,,
538,sparkasse,,,,
539,sparkasse,,,,
540,sparkasse,,,,
541,sparkasse,,,,
542,sparkasse,,,,
543,sparkasse,,,,
544,sparkasse,,,,
545,sparkasse,,,,
546,sparkasse,,,,
547,sparkasse,,,,
548,sparkasse,,,,
549,sparkasse,,,,
550,sparkasse,,,,
551,sparkasse,,,,
552,sparkasse,,,,
553,sparkasse,,,,
554,sparkasse,,,,
555,sparkasse,,,,
556,sparkasse,,,,
557,sparkasse,,,,
558,sparkasse,,,,
559,sparkasse,,,,
560,sparkasse,,,,
561,sparkasse,,,,
562,sparkasse,,,,
563,sparkasse,,,,
564,sparkasse,,,,
565,sparkasse,,,,
566,sparkasse,,,,
567,sparkasse,,,,
568,sparkasse,,,,
569,sparkasse,,,,
570,sparkasse,,,,
571,sparkasse,,,,
572,sparkasse,,,,
573,sparkasse,,,,
574,sparkasse,,,,
575,sparkasse,,,,
576,sparkasse,,,,
577,sparkasse,,,,
578,sparkasse,,,,
579,sparkasse,,,,
580,sparkasse,,,,
581,sparkasse,,,,
582,sparkasse,,,,
583,sparkasse,,,,
584,sparkasse,,,,
585,sparkasse,,,,
586,sparkasse,,,,
587,sparkasse,,,,
588,sparkasse,,,,
589,sparkasse,,,,
590,sparkasse,,,,
591,sparkasse,,,,
592,sparkasse,,,,
593,sparkasse,,,,
594,sparkasse,,,,
595,sparkasse,,,,
596,sparkasse,,,,
597,sparkasse,,,,
598,sparkasse,,,,
599,sparkasse,,,,
600,sparkasse,,,,
601,sparkasse,,,,
602,sparkasse,,,,
603,sparkasse,,,,
604,sparkasse,,,,
605,sparkasse,,,,
606,sparkasse,,,,
607,sparkasse,,,,
608,sparkasse,,,,
609,sparkasse,,,,
610,sparkasse,,,,
611,sparkasse,,,,
612,sparkasse,,,,
613,sparkasse,,,,
614,sparkasse,,,,
615,sparkasse,,,,
616,sparkasse,,,,
617,sparkasse,,,,
618,sparkasse,,,,
619,sparkasse,,,,
620,sparkasse,,,,
621,sparkasse,,,,
622,sparkasse,,,,
623,sparkasse,,,,
624,sparkasse,,,,
625,sparkasse,,,,
626,sparkasse,,,,
627,sparkasse,,,,
628,sparkasse,,,,
629,sparkasse,,,,
630,sparkasse,,,,
631,sparkasse,,,,
632,sparkasse,,,,
633,sparkasse,,,,
634,sparkasse,,,,
635,sparkasse,,,,
636,sparkasse,,,,
637,sparkasse,,,,
638,sparkasse,,,,
639,sparkasse,,,,
640,sparkasse,,,,
641,sparkasse,,,,
642,sparkasse,,,,
643,sparkasse,,,,
644,sparkasse,,,,
645,sparkasse,,,,
646,sparkasse,,,,
647,sparkasse,,,,
648,sparkasse,,,,
649,sparkasse,,,,
650,sparkasse,,,,
651,sparkasse,,,,
652,sparkasse,,,,
653,sparkasse,,,,
654,sparkasse,,,,
655,sparkasse,,,,
656,sparkasse,,,,
657,sparkasse,,,,
658,sparkasse,,,,
659,sparkasse,,,,
660,sparkasse,,,,
661,sparkasse,,,,
662,sparkasse,,,,
663,sparkasse,,,,
664,sparkasse,,,,
665,sparkasse,,,,
666,sparkasse,,,,
667,sparkasse,,,,
668,sparkasse,,,,
669,sparkasse,,,,
670,sparkasse,,,,
671,sparkasse,,,,
672,sparkasse,,,,
673,sparkasse,,,,
674,sparkasse,,,,
675,sparkasse,,,,
676,sparkasse,,,,
677,sparkasse,,,,
678,sparkasse,,,,
679,sparkasse,,,,
680,sparkasse,,,,
681,sparkasse,,,,
682,sparkasse,,,,
683,sparkasse,,,,
684,sparkasse,,,,
685,sparkasse,,,,
686,sparkasse,,,,
687,sparkasse,,,,
688,sparkasse,,,,
689,sparkasse,,,,
690,sparkasse,,,,
691,sparkasse,,,,
692,sparkasse,,,,
693,sparkasse,,,,
694,sparkasse,,,,
695,sparkasse,,,,
696,sparkasse,,,,
697,sparkasse,,,,
698,sparkasse,,,,
699,sparkasse,,,,
700,sparkasse,,,,
701,sparkasse,,,,
702,sparkasse,,,,
703,sparkasse,,,,
704,sparkasse,,,,
705,sparkasse,,,,
706,sparkasse,,,,
707,sparkasse,,,,
708,sparkasse,,,,
709,sparkasse,,,,
710,sparkasse,,,,
711,sparkasse,,,,
712,sparkasse,,,,
713,sparkasse,,,,
714,sparkasse,,,,
715,sparkasse,,,,
716,sparkasse,,,,
717,sparkasse,,,,
718,sparkasse,,,,
719,sparkasse,,,,
720,sparkasse,,,,
721,sparkasse,,,,
722,sparkasse,,,,
723,sparkasse,,,,
724,sparkasse,,,,
725,sparkasse,,,,
726,sparkasse,,,,
727,sparkasse,,,,
728,sparkasse,,,,
729,sparkasse,,,,
730,sparkasse,,,,
731,sparkasse,,,,
732,sparkasse,,,,
733,sparkasse,,,,
734,sparkasse,,,,
735,sparkasse,,,,
736,sparkasse,,,,
737,sparkasse,,,,
738,sparkasse,,,,
739,sparkasse,,,,
740,sparkasse,,,,
741,sparkasse,,,,
742,sparkasse,,,,
743,sparkasse,,,,
744,sparkasse,,,,
745,sparkasse,,,,
746,sparkasse,,,,
747,sparkasse,,,,
748,sparkasse,,,,
749,sparkasse,,,,
750,sparkasse,,,,
751,sparkasse,,,,
752,sparkasse,,,,
753,sparkasse,,,,
754,sparkasse,,,,
755,sparkasse,,,,
756,sparkasse,,,,
757,sparkasse,,,,
758,sparkasse,,,,
759,sparkasse,,,,
760,sparkasse,,,,
761,sparkasse,,,,
762,sparkasse,,,,
763,sparkasse,,,,
764,sparkasse,,,,
